title,label,n_char,n_words,avg_word_length,n_cap_words,n_num
You Can Smell Hillary’s Fear,FAKE,28,5,4.8,5,0
Watch The Exact Moment Paul Ryan Committed Political Suicide At A Trump Rally (VIDEO),FAKE,85,14,5.142857142857143,13,0
Kerry to go to Paris in gesture of sympathy,REAL,43,9,3.888888888888889,2,0
Bernie supporters on Twitter erupt in anger against the DNC: 'We tried to warn you!',FAKE,84,15,4.666666666666667,3,0
The Battle of New York: Why This Primary Matters,REAL,48,9,4.444444444444445,8,0
"Tehran, USA",FAKE,11,2,5.0,2,0
Girl Horrified At What She Watches Boyfriend Do After He Left FaceTime On,FAKE,73,13,4.6923076923076925,13,0
‘Britain’s Schindler’ Dies at 106,REAL,33,5,5.8,2,1
Fact check: Trump and Clinton at the 'commander-in-chief' forum,REAL,63,9,6.111111111111111,3,0
Iran reportedly makes new push for uranium concessions in nuclear talks,REAL,71,11,5.545454545454546,1,0
"With all three Clintons in Iowa, a glimpse at the fire that has eluded Hillary Clinton’s campaign",REAL,97,17,4.764705882352941,5,0
Donald Trump’s Shockingly Weak Delegate Game Somehow Got Even Worse,REAL,67,10,5.8,10,0
"Strong Solar Storm, Tech Risks Today | S0 News Oct.26.2016 [VIDEO]",FAKE,66,11,5.090909090909091,9,0
10 Ways America Is Preparing for World War 3,FAKE,44,9,4.0,6,2
"Trump takes on Cruz, but lightly",REAL,32,6,4.5,2,0
How women lead differently,REAL,26,4,5.75,1,0
Shocking! Michele Obama & Hillary Caught Glamorizing Date Rape Promoters,FAKE,72,10,6.3,9,0
Hillary Clinton in HUGE Trouble After America Noticed SICK Thing Hidden in this Picture... * LIBERTY WRITERS NEWS,FAKE,113,18,5.333333333333333,14,0
What's in that Iran bill that Obama doesn't like?,REAL,49,9,4.555555555555555,3,0
The 1 chart that explains everything you need to know about partisanship in America,REAL,83,14,5.0,2,1
The slippery slope to Trump’s proposed ban on Muslims,REAL,53,9,5.0,3,0
Episode #160 – SUNDAY WIRE: ‘Hail to the Deplorables’ with special guest Randy J,FAKE,80,14,4.785714285714286,6,0
Hillary Clinton Makes A Bipartisan Appeal on Staten Island,REAL,58,9,5.555555555555555,8,0
New Senate majority leader’s main goal for GOP: Don’t be scary,REAL,62,11,4.7272727272727275,4,0
‘Inferno’ and the Overpopulation Myth,FAKE,37,5,6.6,2,0
Anti-Trump forces seek last-ditch delegate revolt,REAL,49,6,7.333333333333333,1,0
Sanders Trounces Clinton in W. Va. -- But Will It Make a Difference?,REAL,68,13,4.3076923076923075,10,0
Donald Trump Is Changing His Campaign Slogan to Prove He’s Not Racist,REAL,69,12,4.833333333333333,11,0
Pure chaos: Donald Trump’s campaign management offers a glimpse into his governing style (spoiler alert: it’s terrible),REAL,119,17,6.0588235294117645,3,0
"Syrian War Report – November 1, 2016: Syrian Military Deploys Advanced T-90 Battle Tanks to Aleppo",FAKE,98,16,5.1875,12,0
GOP insiders: Carly crushed it,REAL,30,5,5.2,2,0
Jeffrey Sewell et al. : Metabiology face to face with Artificial Intelligence [VIDEO],FAKE,85,13,5.615384615384615,5,0
Why It’s Necessary To Relax Into A Stretch,FAKE,42,8,4.375,8,0
"Brexit Encourages UK to Trade With Non-EU States, Including Russia",FAKE,66,10,5.7,9,0
"2016 interview with Socrates: Another day of Life in the Empire! Are we near an endgame, or fools to ever ‘hope for change’? (6 of ?)",FAKE,133,26,4.153846153846154,5,1
Mike Pence Drapes Shawl Over Immodest Lady Justice Statue - The Onion - America's Finest News Source,FAKE,100,17,4.9411764705882355,15,0
First Ever Hindu Woman Elected into Congress,FAKE,44,7,5.428571428571429,6,0
Donald Groped Hillary in 2005! Trump and Weiner Sext Each Other!,FAKE,64,11,4.909090909090909,8,0
Ex-Assistant FBI Director: Clintons Are a Crime Family,FAKE,54,8,5.875,7,0
Hillary Wants Aggressively Interventionist Foreign Policy,FAKE,57,6,8.666666666666666,6,0
Both parties want to craft populist messages for 2016,REAL,53,9,5.0,1,1
First Take: Wall Street bids goodbye to June hike,REAL,49,9,4.555555555555555,5,0
Real Disclosure! Secret Alien Base Found In Moon's Tycho Crater,FAKE,63,10,5.4,10,0
Homeless Woman Protects Trump’s Walk of Fame Star From Violent Leftists,FAKE,71,11,5.545454545454546,10,0
"With 3:20 a.m. tweet storm Saturday, Clinton continues to mock Trump’s Friday ‘meltdown’",REAL,88,13,5.846153846153846,5,0
220 ‘Significant’ Pipeline Spills Already This Year Exposes Troubling Safety Record,FAKE,83,11,6.636363636363637,9,1
Obama makes the right call to tough it out in Afghanistan,REAL,57,11,4.2727272727272725,2,0
Senate race rankings: Dems attack as GOP lays swing-state groundwork,REAL,68,10,5.9,3,0
‘He didn’t know the boy didn’t want to be raped’ – court throws out Muslim migrant child sex charge and Germans are in shock,FAKE,124,24,4.208333333333333,2,0
Pieczenik “Rogue FBI Agents and Wikileaks are Spearheading a Movement to Stop the Clintons from Stealing the White House” – TruthFeed,FAKE,133,21,5.380952380952381,12,0
American politics has reached peak polarization,REAL,47,6,7.0,1,0
Anti-Muhammad cartoon contest: Free speech or deliberately provocative? (+video),REAL,80,9,8.0,2,0
"3 Effects of Substance Abuse on Individual, Family and Community",FAKE,64,10,5.5,6,1
Tree Shaped Vertical Farms That Grow 24 Acres Of Urban Crops,FAKE,60,11,4.545454545454546,10,1
New Comment Features have been Added,FAKE,36,6,5.166666666666667,4,0
World's newspapers react to 'Hebdo' attack,REAL,42,6,6.166666666666667,1,0
Ying and Yang (the Gold and Silver Set-Up),FAKE,42,8,4.375,5,0
"Closed primaries, 'warped' democracy?",REAL,37,4,8.5,1,0
Police Turn In Badges Rather Than Incite Violence Against Standing Rock Protestors,FAKE,82,12,5.916666666666667,12,0
Donald Trump: Hillary Clinton has 'caused tremendous death',REAL,59,8,6.5,4,0
Detroit women’s Halloween decorations depict ‘real-life horrors’ … such as shootings police by police,FAKE,101,14,6.285714285714286,2,0
Biden makes another surprise political stop,REAL,43,6,6.333333333333333,1,0
"Hillary Clinton's declining favorability numbers, in context",REAL,60,7,7.714285714285714,2,0
Comment on Quid Pro Quo? Wikileaks Email Reveals Clinton Campaign Eyeing Paul Ryan’s Relative for Supreme Court by lenore.lee,FAKE,125,19,5.631578947368421,15,0
Hillary Clinton: The criminal investigation keeps moving forward,REAL,64,8,7.125,3,0
Rubio’s parting shot at Trump,REAL,29,5,5.0,2,0
Loretta Lynch becomes first African-American woman AG.,REAL,54,7,6.857142857142857,4,0
Why it's funny Republicans are upset with Facebook: Column,REAL,58,9,5.555555555555555,4,0
FBI checking if Orlando shooter's wife knew attack plan but didn't warn police,REAL,78,13,5.076923076923077,2,0
Is google and YouTube in the Hillary's purse?,FAKE,45,8,4.75,3,0
Handicapping the Hispanic vote for 2016 GOPers,REAL,46,7,5.714285714285714,3,1
Truth Will Out Radio: The Laconia Incident,FAKE,42,7,5.142857142857143,7,0
GOP establishment nightmare? Ted Cruz vs. Donald Trump,REAL,54,8,5.875,5,0
Bernie Sanders lost poor voters in South Carolina by a big margin — a problem for his political revolution,REAL,106,19,4.631578947368421,4,0
Should I Get Botox?,FAKE,19,4,4.0,4,0
Jeb Bush Picks Up Endorsement From Lindsey Graham,REAL,49,8,5.25,8,0
"2016 Republican race enters a new, volatile phase",REAL,49,8,5.25,1,1
"‘Hands up, don’t shoot’ was built on a lie",REAL,42,9,3.7777777777777777,0,0
Lavrov and Kerry discuss Syrian settlement,FAKE,42,6,6.166666666666667,3,0
BREAKING : DOJ Says They Will “HELP” Review the 650K Emails – TruthFeed,FAKE,71,13,4.538461538461538,8,0
Bernie Sanders' call for ouster of two convention co-chairs rejected,REAL,68,10,5.9,2,0
Five Reasons the New York Democratic Primary Felt Competitive,REAL,61,9,5.888888888888889,8,0
"To get around Congress, Obama turns to city halls",REAL,49,9,4.555555555555555,3,0
Celebrity Deathmatch: Darkmoon Sages Make Their Final Predictions on US Election,FAKE,80,11,6.363636363636363,10,0
John Kerry: ISIS responsible for genocide,REAL,41,6,6.0,3,0
Mitt Romney's Re-Invention As Anti-Poverty Warrior,REAL,50,6,7.5,6,0
King: Fill the Supreme Court vacancy,REAL,36,6,5.166666666666667,4,0
"Ted Cruz is toast: It’s not just that he won’t be president — his days in the Senate are numbered, too",REAL,102,21,3.9047619047619047,4,0
Obama’s speech in Selma was an answer to those who question his love for America,REAL,80,15,4.4,3,0
Where Does Bernie Sanders Go From Here?,REAL,39,7,4.714285714285714,7,0
Exclusive: GOP campaigns plot revolt against RNC,REAL,48,7,6.0,3,0
Revelation Unleashed: Unlocking The Mysteries Of The Bible’s Most Mysterious Book,FAKE,81,11,6.454545454545454,11,0
Silent Counter-Coup by 17 Intel Agencies To Stop Crooked Clintons [Video],FAKE,73,11,5.7272727272727275,8,1
"Why Hillary Clinton, not Bernie Sanders, 'won' town hall",REAL,56,9,5.333333333333333,5,0
French police hunt two brothers accused of Charlie Hebdo terror attack,REAL,70,11,5.454545454545454,3,0
"The Mandela Effect was made by one overlooked 33 year old man, an ascended master (video and proof)",FAKE,99,18,4.555555555555555,3,1
CNN: One voter can make a difference by voting repeatedly,FAKE,57,10,4.8,2,0
Give Social Security recipients a CEO-style raise,REAL,49,7,6.142857142857143,4,0
"Fireworks erupt between Trump and Bush, Rubio and Cruz at GOP debate",REAL,68,12,4.75,6,0
"Obama, sounding like his critics, admits no 'complete strategy' for Iraq",REAL,72,11,5.636363636363637,2,0
